"ticker","hour","datetime","highest_hourly_stock_price"
"BYND","10","2021-11-30 09:35:00-05:00","74.54"
"BYND","10","2021-11-30 09:35:00-05:00","74.54"
"BYND","10","2021-11-30 09:35:00-05:00","74.54"
"BYND","11","2021-11-30 10:00:00-05:00","73.28"
"BYND","11","2021-11-30 10:00:00-05:00","73.28"
"BYND","11","2021-11-30 10:00:00-05:00","73.28"
"BYND","12","2021-11-30 11:20:00-05:00","71.04"
"BYND","12","2021-11-30 11:20:00-05:00","71.04"
"BYND","12","2021-11-30 11:20:00-05:00","71.04"
"BYND","13","2021-11-30 12:30:00-05:00","71.02"
"BYND","13","2021-11-30 12:30:00-05:00","71.02"
"BYND","13","2021-11-30 12:30:00-05:00","71.02"
"BYND","14","2021-11-30 13:55:00-05:00","71.24"
"BYND","14","2021-11-30 13:55:00-05:00","71.24"
"BYND","14","2021-11-30 13:55:00-05:00","71.24"
"BYND","15","2021-11-30 14:00:00-05:00","71.4"
"BYND","15","2021-11-30 14:00:00-05:00","71.4"
"BYND","15","2021-11-30 14:00:00-05:00","71.4"
"BYND","16","2021-11-30 15:45:00-05:00","71.28"
"BYND","16","2021-11-30 15:45:00-05:00","71.28"
"BYND","16","2021-11-30 15:45:00-05:00","71.28"
"DDOG","10","2021-11-30 09:35:00-05:00","186.21"
"DDOG","10","2021-11-30 09:35:00-05:00","186.21"
"DDOG","10","2021-11-30 09:35:00-05:00","186.21"
"DDOG","11","2021-11-30 10:00:00-05:00","184.1"
"DDOG","11","2021-11-30 10:00:00-05:00","184.1"
"DDOG","11","2021-11-30 10:00:00-05:00","184.1"
"DDOG","12","2021-11-30 11:10:00-05:00","178.54"
"DDOG","12","2021-11-30 11:10:00-05:00","178.54"
"DDOG","12","2021-11-30 11:10:00-05:00","178.54"
"DDOG","13","2021-11-30 12:00:00-05:00","177.21"
"DDOG","13","2021-11-30 12:00:00-05:00","177.21"
"DDOG","13","2021-11-30 12:00:00-05:00","177.21"
"DDOG","14","2021-11-30 13:55:00-05:00","177.73"
"DDOG","14","2021-11-30 13:55:00-05:00","177.73"
"DDOG","14","2021-11-30 13:55:00-05:00","177.73"
"DDOG","15","2021-11-30 14:55:00-05:00","179.39"
"DDOG","15","2021-11-30 14:55:00-05:00","179.39"
"DDOG","15","2021-11-30 14:55:00-05:00","179.39"
"DDOG","16","2021-11-30 15:00:00-05:00","179.81"
"DDOG","16","2021-11-30 15:00:00-05:00","179.81"
"DDOG","16","2021-11-30 15:00:00-05:00","179.81"
"FB","10","2021-11-30 09:55:00-05:00","335.37"
"FB","10","2021-11-30 09:55:00-05:00","335.37"
"FB","10","2021-11-30 09:55:00-05:00","335.37"
"FB","11","2021-11-30 10:00:00-05:00","335.81"
"FB","11","2021-11-30 10:00:00-05:00","335.81"
"FB","11","2021-11-30 10:00:00-05:00","335.81"
"FB","12","2021-11-30 11:25:00-05:00","329.8"
"FB","12","2021-11-30 11:25:00-05:00","329.8"
"FB","12","2021-11-30 11:25:00-05:00","329.8"
"FB","13","2021-11-30 12:25:00-05:00","328.29"
"FB","13","2021-11-30 12:25:00-05:00","328.29"
"FB","13","2021-11-30 12:25:00-05:00","328.29"
"FB","14","2021-11-30 13:35:00-05:00","328.02"
"FB","14","2021-11-30 13:35:00-05:00","328.02"
"FB","14","2021-11-30 13:35:00-05:00","328.02"
"FB","15","2021-11-30 14:00:00-05:00","328.18"
"FB","15","2021-11-30 14:00:00-05:00","328.18"
"FB","15","2021-11-30 14:00:00-05:00","328.18"
"FB","16","2021-11-30 15:00:00-05:00","327.3"
"FB","16","2021-11-30 15:00:00-05:00","327.3"
"FB","16","2021-11-30 15:00:00-05:00","327.3"
"NFLX","10","2021-11-30 09:35:00-05:00","675.2"
"NFLX","10","2021-11-30 09:35:00-05:00","675.2"
"NFLX","10","2021-11-30 09:35:00-05:00","675.2"
"NFLX","11","2021-11-30 10:00:00-05:00","675.38"
"NFLX","11","2021-11-30 10:00:00-05:00","675.38"
"NFLX","11","2021-11-30 10:00:00-05:00","675.38"
"NFLX","12","2021-11-30 11:15:00-05:00","661.99"
"NFLX","12","2021-11-30 11:15:00-05:00","661.99"
"NFLX","12","2021-11-30 11:15:00-05:00","661.99"
"NFLX","13","2021-11-30 12:00:00-05:00","658.24"
"NFLX","13","2021-11-30 12:00:00-05:00","658.24"
"NFLX","13","2021-11-30 12:00:00-05:00","658.24"
"NFLX","14","2021-11-30 13:00:00-05:00","651.35"
"NFLX","14","2021-11-30 13:00:00-05:00","651.35"
"NFLX","14","2021-11-30 13:00:00-05:00","651.35"
"NFLX","15","2021-11-30 14:00:00-05:00","650.59"
"NFLX","15","2021-11-30 14:00:00-05:00","650.59"
"NFLX","15","2021-11-30 14:00:00-05:00","650.59"
"NFLX","16","2021-11-30 15:10:00-05:00","645.95"
"NFLX","16","2021-11-30 15:10:00-05:00","645.95"
"NFLX","16","2021-11-30 15:10:00-05:00","645.95"
"OKTA","10","2021-11-30 09:30:00-05:00","226.46"
"OKTA","10","2021-11-30 09:30:00-05:00","226.46"
"OKTA","10","2021-11-30 09:30:00-05:00","226.46"
"OKTA","11","2021-11-30 10:05:00-05:00","225.35"
"OKTA","11","2021-11-30 10:05:00-05:00","225.35"
"OKTA","11","2021-11-30 10:05:00-05:00","225.35"
"OKTA","12","2021-11-30 11:10:00-05:00","217.08"
"OKTA","12","2021-11-30 11:10:00-05:00","217.08"
"OKTA","12","2021-11-30 11:10:00-05:00","217.08"
"OKTA","13","2021-11-30 12:00:00-05:00","216.18"
"OKTA","13","2021-11-30 12:00:00-05:00","216.18"
"OKTA","13","2021-11-30 12:00:00-05:00","216.18"
"OKTA","14","2021-11-30 13:35:00-05:00","216.71"
"OKTA","14","2021-11-30 13:35:00-05:00","216.71"
"OKTA","14","2021-11-30 13:35:00-05:00","216.71"
"OKTA","15","2021-11-30 14:00:00-05:00","216.37"
"OKTA","15","2021-11-30 14:00:00-05:00","216.37"
"OKTA","15","2021-11-30 14:00:00-05:00","216.37"
"OKTA","16","2021-11-30 15:45:00-05:00","215.88"
"OKTA","16","2021-11-30 15:45:00-05:00","215.88"
"OKTA","16","2021-11-30 15:45:00-05:00","215.88"
"PINS","10","2021-11-30 09:45:00-05:00","41.71"
"PINS","10","2021-11-30 09:45:00-05:00","41.71"
"PINS","10","2021-11-30 09:45:00-05:00","41.71"
"PINS","11","2021-11-30 10:00:00-05:00","41.64"
"PINS","11","2021-11-30 10:00:00-05:00","41.64"
"PINS","11","2021-11-30 10:00:00-05:00","41.64"
"PINS","12","2021-11-30 11:15:00-05:00","40.43"
"PINS","12","2021-11-30 11:15:00-05:00","40.43"
"PINS","12","2021-11-30 11:15:00-05:00","40.43"
"PINS","13","2021-11-30 12:30:00-05:00","40.09"
"PINS","13","2021-11-30 12:30:00-05:00","40.09"
"PINS","13","2021-11-30 12:30:00-05:00","40.09"
"PINS","14","2021-11-30 13:55:00-05:00","40.12"
"PINS","14","2021-11-30 13:55:00-05:00","40.12"
"PINS","14","2021-11-30 13:55:00-05:00","40.12"
"PINS","15","2021-11-30 14:25:00-05:00","40.23"
"PINS","15","2021-11-30 14:25:00-05:00","40.23"
"PINS","15","2021-11-30 14:25:00-05:00","40.23"
"PINS","16","2021-11-30 15:05:00-05:00","40.42"
"PINS","16","2021-11-30 15:05:00-05:00","40.42"
"PINS","16","2021-11-30 15:05:00-05:00","40.42"
"SHOP","10","2021-11-30 09:30:00-05:00","1629.94"
"SHOP","10","2021-11-30 09:30:00-05:00","1629.94"
"SHOP","10","2021-11-30 09:30:00-05:00","1629.94"
"SHOP","11","2021-11-30 10:05:00-05:00","1625.99"
"SHOP","11","2021-11-30 10:05:00-05:00","1625.99"
"SHOP","11","2021-11-30 10:05:00-05:00","1625.99"
"SHOP","12","2021-11-30 11:10:00-05:00","1561.98"
"SHOP","12","2021-11-30 11:10:00-05:00","1561.98"
"SHOP","12","2021-11-30 11:10:00-05:00","1561.98"
"SHOP","13","2021-11-30 12:20:00-05:00","1544.77"
"SHOP","13","2021-11-30 12:20:00-05:00","1544.77"
"SHOP","13","2021-11-30 12:20:00-05:00","1544.77"
"SHOP","14","2021-11-30 13:55:00-05:00","1533.19"
"SHOP","14","2021-11-30 13:55:00-05:00","1533.19"
"SHOP","14","2021-11-30 13:55:00-05:00","1533.19"
"SHOP","15","2021-11-30 14:00:00-05:00","1536.21"
"SHOP","15","2021-11-30 14:00:00-05:00","1536.21"
"SHOP","15","2021-11-30 14:00:00-05:00","1536.21"
"SHOP","16","2021-11-30 15:05:00-05:00","1529.8"
"SHOP","16","2021-11-30 15:05:00-05:00","1529.8"
"SHOP","16","2021-11-30 15:05:00-05:00","1529.8"
"SNAP","10","2021-11-30 09:35:00-05:00","49.4"
"SNAP","10","2021-11-30 09:35:00-05:00","49.4"
"SNAP","10","2021-11-30 09:35:00-05:00","49.4"
"SNAP","11","2021-11-30 10:00:00-05:00","49.07"
"SNAP","11","2021-11-30 10:00:00-05:00","49.07"
"SNAP","11","2021-11-30 10:00:00-05:00","49.07"
"SNAP","12","2021-11-30 11:00:00-05:00","47.33"
"SNAP","12","2021-11-30 11:00:00-05:00","47.33"
"SNAP","12","2021-11-30 11:00:00-05:00","47.33"
"SNAP","13","2021-11-30 12:30:00-05:00","46.98"
"SNAP","13","2021-11-30 12:30:00-05:00","46.98"
"SNAP","13","2021-11-30 12:30:00-05:00","46.98"
"SNAP","14","2021-11-30 13:55:00-05:00","47.28"
"SNAP","14","2021-11-30 13:55:00-05:00","47.28"
"SNAP","14","2021-11-30 13:55:00-05:00","47.28"
"SNAP","15","2021-11-30 14:00:00-05:00","47.13"
"SNAP","15","2021-11-30 14:00:00-05:00","47.13"
"SNAP","15","2021-11-30 14:00:00-05:00","47.13"
"SNAP","16","2021-11-30 15:55:00-05:00","47.68"
"SNAP","16","2021-11-30 15:55:00-05:00","47.68"
"SNAP","16","2021-11-30 15:55:00-05:00","47.68"
"SQ","10","2021-11-30 09:30:00-05:00","217.75"
"SQ","10","2021-11-30 09:30:00-05:00","217.75"
"SQ","10","2021-11-30 09:30:00-05:00","217.75"
"SQ","11","2021-11-30 10:00:00-05:00","215.46"
"SQ","11","2021-11-30 10:00:00-05:00","215.46"
"SQ","11","2021-11-30 10:00:00-05:00","215.46"
"SQ","12","2021-11-30 11:00:00-05:00","210.63"
"SQ","12","2021-11-30 11:00:00-05:00","210.63"
"SQ","12","2021-11-30 11:00:00-05:00","210.63"
"SQ","13","2021-11-30 12:00:00-05:00","209.11"
"SQ","13","2021-11-30 12:00:00-05:00","209.11"
"SQ","13","2021-11-30 12:00:00-05:00","209.11"
"SQ","14","2021-11-30 13:55:00-05:00","208.41"
"SQ","14","2021-11-30 13:55:00-05:00","208.41"
"SQ","14","2021-11-30 13:55:00-05:00","208.41"
"SQ","15","2021-11-30 14:00:00-05:00","209.03"
"SQ","15","2021-11-30 14:00:00-05:00","209.03"
"SQ","15","2021-11-30 14:00:00-05:00","209.03"
"SQ","16","2021-11-30 15:50:00-05:00","210.63"
"SQ","16","2021-11-30 15:50:00-05:00","210.63"
"SQ","16","2021-11-30 15:50:00-05:00","210.63"
"TTD","10","2021-11-30 09:30:00-05:00","110.87"
"TTD","10","2021-11-30 09:30:00-05:00","110.87"
"TTD","10","2021-11-30 09:30:00-05:00","110.87"
"TTD","11","2021-11-30 10:05:00-05:00","110.28"
"TTD","11","2021-11-30 10:05:00-05:00","110.28"
"TTD","11","2021-11-30 10:05:00-05:00","110.28"
"TTD","12","2021-11-30 11:00:00-05:00","105.83"
"TTD","12","2021-11-30 11:00:00-05:00","105.83"
"TTD","12","2021-11-30 11:00:00-05:00","105.83"
"TTD","13","2021-11-30 12:00:00-05:00","103.85"
"TTD","13","2021-11-30 12:00:00-05:00","103.85"
"TTD","13","2021-11-30 12:00:00-05:00","103.85"
"TTD","14","2021-11-30 13:55:00-05:00","104.69"
"TTD","14","2021-11-30 13:55:00-05:00","104.69"
"TTD","14","2021-11-30 13:55:00-05:00","104.69"
"TTD","15","2021-11-30 14:00:00-05:00","105.12"
"TTD","15","2021-11-30 14:00:00-05:00","105.12"
"TTD","15","2021-11-30 14:00:00-05:00","105.12"
"TTD","16","2021-11-30 15:40:00-05:00","104.68"
"TTD","16","2021-11-30 15:40:00-05:00","104.68"
"TTD","16","2021-11-30 15:40:00-05:00","104.68"
